bits,commitments,proofs,generation time,verify time,verify time per proof,verify time per commitment
32,2,4,16.315783441066742,1.4115569591522217,0.3528892397880554,0.1764446198940277
32,2,8,32.631566882133484,2.071335554122925,0.2589169442653656,0.1294584721326828
32,2,16,65.26313376426697,3.3319201469421387,0.20824500918388367,0.10412250459194183
32,4,1,8.813615828752518,1.7974250316619873,1.7974250316619873,0.4493562579154968
32,4,2,17.627231657505035,1.9883637428283691,0.9941818714141846,0.24854546785354614
32,4,4,35.25446331501007,2.572169542312622,0.6430423855781555,0.16076059639453888
32,4,8,70.50892663002014,3.4978795051574707,0.43723493814468384,0.10930873453617096
32,4,16,141.01785326004028,5.458253622055054,0.34114085137844086,0.08528521284461021
64,1,1,4.173538014292717,0.8877279758453369,0.8877279758453369,0.8877279758453369
64,1,2,8.347076028585434,1.0286705493927002,0.5143352746963501,0.5143352746963501
64,1,4,16.694152057170868,1.3915417194366455,0.3478854298591614,0.3478854298591614
64,1,8,33.388304114341736,1.9693803787231445,0.24617254734039307,0.24617254734039307
64,1,16,66.77660822868347,3.2039742469787598,0.20024839043617249,0.20024839043617249
64,2,1,8.037050038576126,1.6655073165893555,1.6655073165893555,0.8327536582946777
64,2,2,16.074100077152252,1.882397174835205,0.9411985874176025,0.47059929370880127
64,2,4,32.148200154304504,2.360255718231201,0.5900639295578003,0.29503196477890015
64,2,8,64.29640030860901,3.1410064697265625,0.3926258087158203,0.19631290435791016
64,2,16,128.59280061721802,4.8044610023498535,0.30027881264686584,0.15013940632343292
